**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
[1/1079] Building CXX object CMakeFiles\liblzhl.dir\Debug\_deps\lzhl-src\CompLibHeader\Huff.cpp.obj
[2/1079] Building CXX object CMakeFiles\liblzhl.dir\Debug\_deps\lzhl-src\CompLibHeader\Lz.cpp.obj
[3/1079] Building CXX object CMakeFiles\liblzhl.dir\Debug\_deps\lzhl-src\CompLibHeader\Lzhl.cpp.obj
[4/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\adler32.c.obj
[5/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\compress.c.obj
[6/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\gzio.c.obj
[7/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\crc32.c.obj
[8/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\uncompr.c.obj
[9/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\trees.c.obj
[10/1079] Building C object _deps\miles-build\CMakeFiles\milesstub.dir\Debug\miles.c.obj
[11/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\deflate.c.obj
[12/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\zutil.c.obj
[13/1079] Building C object _deps\miles-build\CMakeFiles\milescleanup.dir\Debug\cleanup.c.obj
[14/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\inflate.c.obj
[15/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\infblock.c.obj
[16/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\infutil.c.obj
[17/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\infcodes.c.obj
[18/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\inftrees.c.obj
[19/1079] Linking CXX static library Debug\liblzhl.lib
[20/1079] Linking C static library _deps\miles-build\Debug\milescleanup.lib
[21/1079] Checking the git repository for changes...
[22/1079] Building C object Core\Libraries\Source\EABrowserEngine\CMakeFiles\core_browserenginewin.dir\Debug\BrowserEngine_i.c.obj
[23/1079] Building C object Core\Libraries\Source\Compression\CMakeFiles\libzlib.dir\Debug\_deps\zlib-1.1.4-src\ZLib\inffast.c.obj
[24/1079] Building CXX object resources\CMakeFiles\resources.dir\Debug\gitinfo.cpp.obj
[25/1079] Linking C shared library _deps\miles-build\Debug\mss32.dll
[26/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsavailable.c.obj
[27/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\darray.c.obj
[28/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsassert.c.obj
[29/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gscrypt.c.obj
[30/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsdebug.c.obj
[31/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gscore.c.obj
[32/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gslargeint.c.obj
[33/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsmemory.c.obj
[34/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsplatform.c.obj
[35/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\cmake_pch.cxx.obj
[36/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsplatformthread.c.obj
[37/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsrc4.c.obj
[38/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsplatformutil.c.obj
[39/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gssha1.c.obj
[40/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsplatformsocket.c.obj
[41/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\cmake_pch.cxx.obj
[42/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsssl.c.obj
[43/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsstringutil.c.obj
[44/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\md5c.c.obj
[45/1079] Building C object _deps\gamespy-build\src\chat\CMakeFiles\gschat.dir\Debug\chatcrypt.c.obj
[46/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\hashtable.c.obj
[47/1079] Building C object _deps\gamespy-build\src\common\CMakeFiles\gscommon.dir\Debug\gsxml.c.obj
[48/1079] Building C object _deps\gamespy-build\src\chat\CMakeFiles\gschat.dir\Debug\chatcallbacks.c.obj
[49/1079] Building C object _deps\gamespy-build\src\chat\CMakeFiles\gschat.dir\Debug\chatchannel.c.obj
[50/1079] Building C object _deps\gamespy-build\src\chat\CMakeFiles\gschat.dir\Debug\chathandlers.c.obj
[51/1079] Building C object _deps\gamespy-build\src\chat\CMakeFiles\gschat.dir\Debug\chatsocket.c.obj
[52/1079] Building C object _deps\gamespy-build\src\chat\CMakeFiles\gschat.dir\Debug\chatmain.c.obj
[53/1079] Building C object _deps\gamespy-build\src\natneg\CMakeFiles\gsnatneg.dir\Debug\natify.c.obj
[54/1079] Building C object _deps\gamespy-build\src\natneg\CMakeFiles\gsnatneg.dir\Debug\natneg.c.obj
[55/1079] Building C object _deps\gamespy-build\src\qr2\CMakeFiles\gsqr2.dir\Debug\qr2.c.obj
[56/1079] Building C object _deps\gamespy-build\src\gcdkey\CMakeFiles\gscdkey.dir\Debug\gcdkeyc.c.obj
[57/1079] Building C object _deps\gamespy-build\src\qr\CMakeFiles\gsqr.dir\Debug\gqueryreporting.c.obj
[58/1079] Building C object _deps\gamespy-build\src\qr2\CMakeFiles\gsqr2.dir\Debug\qr2regkeys.c.obj
[59/1079] Building C object _deps\gamespy-build\src\gcdkey\CMakeFiles\gscdkey.dir\Debug\gcdkeys.c.obj
[60/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpcallbacks.c.obj
[61/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpbuffer.c.obj
[62/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpcommon.c.obj
[63/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpconnection.c.obj
[64/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpmain.c.obj
[65/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpencryption.c.obj
[66/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\gssoap.c.obj
[67/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttppost.c.obj
[68/1079] Building C object _deps\gamespy-build\src\ghttp\CMakeFiles\gshttp.dir\Debug\ghttpprocess.c.obj
[69/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gsudpengine.c.obj
[70/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2auth.c.obj
[71/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2filter.c.obj
[72/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2callback.c.obj
[73/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2main.c.obj
[74/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2connection.c.obj
[75/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2buffer.c.obj
[76/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2encode.c.obj
[77/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2message.c.obj
[78/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2socket.c.obj
[79/1079] Building C object _deps\gamespy-build\src\gt2\CMakeFiles\gsgt2.dir\Debug\gt2utility.c.obj
[80/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gp.c.obj
[81/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpibuffer.c.obj
[82/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpibuddy.c.obj
[83/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpi.c.obj
[84/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpiconnect.c.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\build\win32\_deps\gamespy-src\src\gp\gpiconnect.c(427): warning C5287: operands are different enum types '_GPIBool' and '_GPEnum'; use an explicit cast to silence this warning
[85/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpicallback.c.obj
[86/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpikeys.c.obj
[87/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpiinfo.c.obj
[88/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpioperation.c.obj
[89/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpipeer.c.obj
[90/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpips3.c.obj
[91/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpiprofile.c.obj
[92/1079] Building C object _deps\gamespy-build\src\gstats\CMakeFiles\gsgstats.dir\Debug\gbucket.c.obj
[93/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpiutility.c.obj
[94/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpiunique.c.obj
[95/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpisearch.c.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\build\win32\_deps\gamespy-src\src\gp\gpisearch.c(844): warning C5287: operands are different enum types '_GPIBool' and '_GPEnum'; use an explicit cast to silence this warning
[96/1079] Building C object _deps\gamespy-build\src\gp\CMakeFiles\gsgp.dir\Debug\gpitransfer.c.obj
[97/1079] Building C object _deps\gamespy-build\src\serverbrowsing\CMakeFiles\gsserverbrowsing.dir\Debug\sb_crypt.c.obj
[98/1079] Building C object _deps\gamespy-build\src\gstats\CMakeFiles\gsgstats.dir\Debug\gstats.c.obj
[99/1079] Building C object _deps\gamespy-build\src\pinger\CMakeFiles\gspinger.dir\Debug\pingermain.c.obj
[100/1079] Building C object _deps\gamespy-build\src\serverbrowsing\CMakeFiles\gsserverbrowsing.dir\Debug\sb_server.c.obj
[101/1079] Building C object _deps\gamespy-build\src\serverbrowsing\CMakeFiles\gsserverbrowsing.dir\Debug\sb_serverlist.c.obj
[102/1079] Building C object _deps\gamespy-build\src\serverbrowsing\CMakeFiles\gsserverbrowsing.dir\Debug\sb_serverbrowsing.c.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\build\win32\_deps\gamespy-src\src\serverbrowsing\sb_serverbrowsing.c(302): warning C5287: operands are different enum types 'SBServerListState' and 'SBState'; use an explicit cast to silence this warning
[103/1079] Building C object _deps\gamespy-build\src\serverbrowsing\CMakeFiles\gsserverbrowsing.dir\Debug\sb_queryengine.c.obj
[104/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peercallbacks.c.obj
[105/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerautomatch.c.obj
[106/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peermangle.c.obj
[107/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerglobalcallbacks.c.obj
[108/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerkeys.c.obj
[109/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerhost.c.obj
[110/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peermain.c.obj
[111/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peeroperations.c.obj
[112/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerplayers.c.obj
[113/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerping.c.obj
[114/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerrooms.c.obj
[115/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peersb.c.obj
[116/1079] Building C object _deps\gamespy-build\src\peer\CMakeFiles\gspeer.dir\Debug\peerqr.c.obj
[117/1079] Building C object _deps\gamespy-build\src\pt\CMakeFiles\gspt.dir\Debug\ptmain.c.obj
[118/1079] Building C object _deps\gamespy-build\src\sake\CMakeFiles\gssake.dir\Debug\sakerequestmisc.c.obj
[119/1079] Building C object _deps\gamespy-build\src\sake\CMakeFiles\gssake.dir\Debug\sakerequest.c.obj
[120/1079] Building C object _deps\gamespy-build\src\sake\CMakeFiles\gssake.dir\Debug\sakemain.c.obj
[121/1079] Building C object _deps\gamespy-build\src\sake\CMakeFiles\gssake.dir\Debug\sakerequestread.c.obj
[122/1079] Building C object _deps\gamespy-build\src\sake\CMakeFiles\gssake.dir\Debug\sakerequestmodify.c.obj
[123/1079] Building C object _deps\gamespy-build\src\sc\CMakeFiles\gssc.dir\Debug\sciinterface.c.obj
[124/1079] Building C object _deps\gamespy-build\src\webservices\CMakeFiles\gswebservices.dir\Debug\authservice.c.obj
[125/1079] Linking CXX static library resources\Debug\resources.lib
[126/1079] Building C object _deps\gamespy-build\src\sc\CMakeFiles\gssc.dir\Debug\scimain.c.obj
[127/1079] Building C object _deps\gamespy-build\src\sc\CMakeFiles\gssc.dir\Debug\sciserialize.c.obj
[128/1079] Building C object _deps\gamespy-build\src\sc\CMakeFiles\gssc.dir\Debug\scireport.c.obj
[129/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\argv.cpp.obj
[130/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\b64pipe.cpp.obj
[131/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\base64.cpp.obj
[132/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\b64straw.cpp.obj
[133/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\buff.cpp.obj
[134/1079] Building C object _deps\gamespy-build\src\sc\CMakeFiles\gssc.dir\Debug\sciwebservices.c.obj
[135/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\bufffile.cpp.obj
[136/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\chunkio.cpp.obj
[137/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\crc.cpp.obj
[138/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\cstraw.cpp.obj
[139/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\cpudetect.cpp.obj
[140/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\FastAllocator.cpp.obj
[141/1079] Building CXX object Core\Libraries\Source\WWVegas\WWDebug\CMakeFiles\core_wwdebug.dir\Debug\wwdebug.cpp.obj
[142/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\DbgHelpGuard.cpp.obj
[143/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\Except.cpp.obj
[144/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\DbgHelpLoader.cpp.obj
[145/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\ffactory.cpp.obj
[146/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\jshell.cpp.obj
[147/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\hash.cpp.obj
[148/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\gcd_lcm.cpp.obj
[149/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\ini.cpp.obj
[150/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\mutex.cpp.obj
[151/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\nstrdup.cpp.obj
[152/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\random.cpp.obj
[153/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\multilist.cpp.obj
[154/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\ramfile.cpp.obj
[155/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\pipe.cpp.obj
[156/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\refcount.cpp.obj
[157/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\readline.cpp.obj
[158/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\slnode.cpp.obj
[159/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\realcrc.cpp.obj
[160/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\rawfile.cpp.obj
[161/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\strtok_r.cpp.obj
[162/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\straw.cpp.obj
[163/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\TARGA.cpp.obj
[164/1079] Building CXX object Core\Libraries\Source\WWVegas\WWDebug\CMakeFiles\core_wwdebug.dir\Debug\wwprofile.cpp.obj
[165/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\stimer.cpp.obj
[166/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\systimer.cpp.obj
[167/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\tgatodxt.cpp.obj
(gth) disabling TGAtoDXTClass temporarily so I can test the WW libs merge...
[168/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\textfile.cpp.obj
[169/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\widestring.cpp.obj
[170/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\vector.cpp.obj
[171/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\trim.cpp.obj
[172/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\wwfile.cpp.obj
[173/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\mpu.cpp.obj
[174/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\xstraw.cpp.obj
[175/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\wwstring.cpp.obj
[176/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\thread.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\Libraries\Source\WWVegas\WWLib\thread.cpp(19): warning C4005: '_WIN32_WINNT': macro redefinition
C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\sdkddkver.h(228): note: see previous definition of '_WIN32_WINNT'
[177/1079] Building CXX object Core\Libraries\Source\WWVegas\WWDebug\CMakeFiles\core_wwdebug.dir\Debug\wwmemlog.cpp.obj
[178/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\xpipe.cpp.obj
[179/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\rcfile.cpp.obj
[180/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\verchk.cpp.obj
[181/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\registry.cpp.obj
[182/1079] Building CXX object Core\Libraries\Source\WWVegas\WWLib\CMakeFiles\core_wwlib.dir\Debug\WWCOMUtil.cpp.obj
[183/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\aabtreecull.cpp.obj
[184/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\aabox.cpp.obj
[185/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmath.cpp.obj
[186/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathaabox.cpp.obj
[187/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\catmullromspline.cpp.obj
[188/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\cardinalspline.cpp.obj
[189/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathaabtri.cpp.obj
[190/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathfrustum.cpp.obj
[191/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathobbobb.cpp.obj
Fatal assert disabled for demo, obb-obb collision
[192/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathobbox.cpp.obj
[193/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathsphere.cpp.obj
[194/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathline.cpp.obj
[195/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathplane.cpp.obj
[196/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\colmathobbtri.cpp.obj
(gth) disabling an assert in obb->tri collision, investigate later

[197/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\euler.cpp.obj
[198/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\curve.cpp.obj
